filename,width,height,class,xmin,ymin,xmax,ymax
100080576_f52e8ee070_n.jpg,320,263,daisy,1,1,319,263
100930342_92e8746431_n.jpg,320,209,tulip,55,11,106,103
100930342_92e8746431_n.jpg,320,209,tulip,91,15,145,105
100930342_92e8746431_n.jpg,320,209,tulip,192,25,253,141
102501987_3cdb8e5394_n.jpg,320,240,rose,122,1,220,79
102501987_3cdb8e5394_n.jpg,320,240,rose,112,119,202,240
102501987_3cdb8e5394_n.jpg,320,240,rose,185,28,311,153
102841525_bd6628ae3c.jpg,500,400,daisy,3,129,182,232
102841525_bd6628ae3c.jpg,500,400,daisy,186,218,353,398
102841525_bd6628ae3c.jpg,500,400,daisy,274,156,489,279
102841525_bd6628ae3c.jpg,500,400,daisy,415,262,500,395
10443973_aeb97513fc_m.jpg,180,240,dandelion,1,10,180,225
105806915_a9c13e2106_n.jpg,320,213,daisy,205,47,263,148
105806915_a9c13e2106_n.jpg,320,213,daisy,101,29,154,148
105806915_a9c13e2106_n.jpg,320,213,daisy,156,44,202,165
105806915_a9c13e2106_n.jpg,320,213,daisy,40,82,84,167
10683189_bd6e371b97.jpg,500,375,dandelion,64,23,400,343
107693873_86021ac4ea_n.jpg,320,231,tulip,196,137,236,161
107693873_86021ac4ea_n.jpg,320,231,tulip,209,157,260,180
107693873_86021ac4ea_n.jpg,320,231,tulip,112,141,151,180
107693873_86021ac4ea_n.jpg,320,231,tulip,76,149,113,176
107693873_86021ac4ea_n.jpg,320,231,tulip,115,119,151,142
107693873_86021ac4ea_n.jpg,320,231,tulip,63,125,111,149
107693873_86021ac4ea_n.jpg,320,231,tulip,76,91,117,105
107693873_86021ac4ea_n.jpg,320,231,tulip,214,103,251,127
107693873_86021ac4ea_n.jpg,320,231,tulip,165,66,186,88
10791227_7168491604.jpg,500,333,tulip,69,1,457,332
10919961_0af657c4e8.jpg,500,375,dandelion,15,2,498,375
112428665_d8f3632f36_n.jpg,320,239,tulip,23,63,77,149
112428665_d8f3632f36_n.jpg,320,239,tulip,73,101,129,168
112428665_d8f3632f36_n.jpg,320,239,tulip,82,8,126,96
112428665_d8f3632f36_n.jpg,320,239,tulip,117,16,162,94
112428665_d8f3632f36_n.jpg,320,239,tulip,161,34,204,113
112428665_d8f3632f36_n.jpg,320,239,tulip,216,25,269,124
112428919_f0c5ad7d9d_n.jpg,320,234,tulip,16,50,67,153
112428919_f0c5ad7d9d_n.jpg,320,234,tulip,39,12,112,122
112428919_f0c5ad7d9d_n.jpg,320,234,tulip,112,68,179,184
112428919_f0c5ad7d9d_n.jpg,320,234,tulip,177,24,235,139
112428919_f0c5ad7d9d_n.jpg,320,234,tulip,269,53,320,174
112650879_82adc2cc04_n.jpg,320,229,tulip,1,72,34,215
112650879_82adc2cc04_n.jpg,320,229,tulip,37,38,123,156
112650879_82adc2cc04_n.jpg,320,229,tulip,108,29,182,135
112650879_82adc2cc04_n.jpg,320,229,tulip,168,50,247,182
112650879_82adc2cc04_n.jpg,320,229,tulip,224,98,315,223
112650879_82adc2cc04_n.jpg,320,229,tulip,230,39,320,114
112651128_7b5d39a346_m.jpg,240,180,tulip,9,40,63,118
112651128_7b5d39a346_m.jpg,240,180,tulip,60,28,107,108
112651128_7b5d39a346_m.jpg,240,180,tulip,113,28,170,115
112651128_7b5d39a346_m.jpg,240,180,tulip,164,33,228,121
112951022_4892b1348b_n.jpg,320,233,tulip,47,47,110,106
112951022_4892b1348b_n.jpg,320,233,tulip,53,93,103,172
112951022_4892b1348b_n.jpg,320,233,tulip,87,103,158,217
112951022_4892b1348b_n.jpg,320,233,tulip,117,65,176,153
112951022_4892b1348b_n.jpg,320,233,tulip,173,61,237,200
112951022_4892b1348b_n.jpg,320,233,tulip,237,31,311,149
112951086_150a59d499_n.jpg,320,220,tulip,14,15,86,109
112951086_150a59d499_n.jpg,320,220,tulip,128,11,202,105
112951086_150a59d499_n.jpg,320,220,tulip,205,22,268,106
113291410_1bdc718ed8_n.jpg,320,232,tulip,1,34,73,98
113291410_1bdc718ed8_n.jpg,320,232,tulip,1,85,73,211
113291410_1bdc718ed8_n.jpg,320,232,tulip,85,124,155,224
113291410_1bdc718ed8_n.jpg,320,232,tulip,82,6,152,121
113291410_1bdc718ed8_n.jpg,320,232,tulip,148,30,197,170
113291410_1bdc718ed8_n.jpg,320,232,tulip,194,43,256,165
113291410_1bdc718ed8_n.jpg,320,232,tulip,253,38,315,180
113902743_8f537f769b_n.jpg,320,239,tulip,80,46,111,87
113902743_8f537f769b_n.jpg,320,239,tulip,124,35,151,74
113902743_8f537f769b_n.jpg,320,239,tulip,150,38,178,78
113902743_8f537f769b_n.jpg,320,239,tulip,201,42,225,74
11405573_24a8a838cc_n.jpg,320,240,dandelion,60,16,280,236
116343334_9cb4acdc57_n.jpg,320,240,tulip,123,91,228,209
116343334_9cb4acdc57_n.jpg,320,240,tulip,208,64,316,166
11642632_1e7627a2cc.jpg,500,333,daisy,36,64,500,329
11746080_963537acdc.jpg,500,318,tulip,180,231,211,264
11746080_963537acdc.jpg,500,318,tulip,242,230,276,262
11746080_963537acdc.jpg,500,318,tulip,298,241,330,270
11746080_963537acdc.jpg,500,318,tulip,341,260,371,292
11746080_963537acdc.jpg,500,318,tulip,382,250,400,275
11746080_963537acdc.jpg,500,318,tulip,404,256,429,284
11746080_963537acdc.jpg,500,318,tulip,438,237,480,272
11746080_963537acdc.jpg,500,318,tulip,229,273,255,306
11746080_963537acdc.jpg,500,318,tulip,198,268,223,294
11746080_963537acdc.jpg,500,318,tulip,98,255,136,283
11746080_963537acdc.jpg,500,318,tulip,47,270,82,298
11746080_963537acdc.jpg,500,318,tulip,45,245,73,267
11746080_963537acdc.jpg,500,318,tulip,65,218,93,242
11746080_963537acdc.jpg,500,318,tulip,184,156,206,181
11746080_963537acdc.jpg,500,318,tulip,204,153,225,172
11746080_963537acdc.jpg,500,318,tulip,249,152,271,175
11746080_963537acdc.jpg,500,318,tulip,280,145,300,172
11746080_963537acdc.jpg,500,318,tulip,279,185,304,205
11746080_963537acdc.jpg,500,318,tulip,336,213,386,244
11746080_963537acdc.jpg,500,318,tulip,395,180,412,200
11746080_963537acdc.jpg,500,318,tulip,433,162,465,195
11746080_963537acdc.jpg,500,318,tulip,412,132,435,153
11746080_963537acdc.jpg,500,318,tulip,446,125,463,139
11746080_963537acdc.jpg,500,318,tulip,439,142,466,158
11746080_963537acdc.jpg,500,318,tulip,464,96,494,116
11746080_963537acdc.jpg,500,318,tulip,429,46,454,64
11746080_963537acdc.jpg,500,318,tulip,355,8,373,32
11746080_963537acdc.jpg,500,318,tulip,307,19,337,45
11746080_963537acdc.jpg,500,318,tulip,248,107,267,130
11746080_963537acdc.jpg,500,318,tulip,222,117,247,153
11746080_963537acdc.jpg,500,318,tulip,184,112,206,139
11746080_963537acdc.jpg,500,318,tulip,139,117,161,139
11746080_963537acdc.jpg,500,318,tulip,32,72,48,94
11746080_963537acdc.jpg,500,318,tulip,32,43,51,62
11746080_963537acdc.jpg,500,318,tulip,126,26,147,49
11746080_963537acdc.jpg,500,318,tulip,260,57,285,81
11746367_d23a35b085_n.jpg,320,272,tulip,29,117,53,141
